;Unnamed: 0;Person;City;Latitude;Longitude;Location;Order;Importance;Country;Chapter
285;3;Phileas Fogg|Passepartout|Aouda;London;51.5074;-0.1278;Reform Club;9|10|11;1.0|0.9|0.8;gb;35
286;4;Phileas Fogg;London;51.5074;-0.1278;His domicile in Saville Row;12;1.0;gb;35
287;5;Aouda;London;51.5074;-0.1278;Room in the house in Saville Row;13;0.8;gb;35
288;6;Phileas Fogg|Aouda;London;51.5074;-0.1278;Aouda's room in the house in Saville Row;14|15;1.0|0.8;gb;35
289;0;Phileas Fogg|Aouda|Passepartout;London;51.5074;0.1278;Saville Row;1|2|3;1.0|0.8|0.8;gb;36
290;1;Phileas Fogg;Saville Row, London;51.5074;0.1278;House;1;1;gb;36
291;2;James Strand;Edinburgh;55.9533;-3.1883;;2;0.7;gb;36
292;3;Phileas Fogg;Reform Club, Pall Mall, London;51.5073;0.1337;Threshold;3;1;gb;36
293;4;Phileas Fogg|John Sullivan|Samuel Fallentin|Andrew Stuart|Gauthier Ralph|Thomas Flanagan;Reform Club, Pall Mall, London;51.5073;0.1337;Great Saloon;4|5|6|7|8;1.0|0.8|0.8|0.8|0.8|0.8;gb;36
294;0;Phileas Fogg;London;51.5074;0.1278;Saville Row;1;1.0;gb;37
295;1;Passepartout;London;51.5074;0.1278;Saville Row;2;0.8;gb;37
296;2;James Strand;Edinburgh;55.9533;-3.1883;;3;0.2;gb;37
297;3;Reverend Samuel Wilson|Passepartout;London;51.5074;0.1278;His house;4;0.6|0.8;gb;37
298;4;Aouda;London;51.5074;0.1278;Phileas Fogg's house;5;0.9;gb;37
